opcodename	#params	stack_effect	opcodedocs	pyoperator	msvs_has	lib_func	signed_only	c_operator_i	c_operator_d	c_operator_f	c_code_template_i_signed	c_code_template_i_unsigned	c_code_template_float	py_equation	test_op_templ_isigned	test_op_x_isigned	test_op_y_isigned	test_op_templ_iunsigned	test_op_x_iunsigned	test_op_y_iunsigned	test_op_templ_float	test_op_x_float	test_op_y_float	test_ovfl_templ_isigned	test_ovfl_x_isigned	test_ovfl_y_isigned	test_ovfl_comment_isigned	test_ovfl_templ_iunsigned	test_ovfl_x_iunsigned	test_ovfl_y_iunsigned	test_ovfl_comment_iunsigned	test_ovfl_templ_float	test_ovfl_x_float	test_ovfl_y_float	test_ovfl_comment_float	test_float_err_template	test_float_err_x	test_float_err_y	test_nan_data_template	test_inf_data_template	test_ninf_data_template	test_platform_has	test_platform_x	py_benchmark
unknown	0	0	invalid op		1	0	0	placeholder	placeholder	placeholder	unknown_template	unknown_template	unknown_template																															
pusharray	1	1	push array element		1	0	0	data[dataindex + x]	data[dataindex + x]	data[dataindex + x]	basic_template	basic_template	basic_template																															
pushvar	1	1	push variable		1	0	0	vararray[varoffsetsarray[opindex]]	vararray[varoffsetsarray[opindex]]	vararray[varoffsetsarray[opindex]]	basic_template	basic_template	basic_template																															
pushconst	1	1	push constant		1	0	0	constarray[opindex]	constarray[opindex]	constarray[opindex]	basic_template	basic_template	basic_template																															
add	1	-1	x + y	+	1	0	0	%(S1)s + %(S0)s	%(S1)s + %(S0)s	%(S1)s + %(S0)s	template_ovfl_add_signed	template_ovfl_add_unsigned	floatstackconsume_template	x %(op)s y	test_template_2ops	'0,1,2,3,4,5,6,7,8,9	-25, -1, 0, 1, 25	test_template_2ops	'0,1,2,3,4,5,6,7,8,9	0, 1, 25	test_template_2ops	'0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0	-25.0, -1.0, 0.0, 1.0, 25.0	intoverflow_template_2ops,intoverflow_template_2ops	self.MaxLimit,self.MinLimit	'1,-1	Exceed max value,Exceed min value	intoverflow_template_2ops	self.MaxLimit	1	Exceed max value	floatoverflow_template_2ops,floatoverflow_template_2ops	self.MaxLimit,self.MinLimit	self.MaxLimit/10.0,self.MinLimit/10.0	max overflow,min overflow				nan_data_error_template	nan_data_error_template	nan_data_error_template			data[i] %(op)s %(yparamdata)s
sub	1	-1	x - y	-	1	0	0	%(S1)s - %(S0)s	%(S1)s - %(S0)s	%(S1)s - %(S0)s	template_ovfl_sub_signed	template_ovfl_sub_unsigned	floatstackconsume_template	x %(op)s y	test_template_2ops	100,101,102,103,104,105,106,107,108,109	-2, -1, 0, 1, 2	test_template_2ops	100,101,102,103,104,105,106,107,108,109	0, 1, 2	test_template_2ops	'100.0,101.0,102.0,103.0,104.0,105.0,106.0,107.0,108.0,109.0	-2.0, -1.0, 0.0, 1.0, 2.0	intoverflow_template_2ops,intoverflow_template_2ops	self.MaxLimit,self.MinLimit	'-1,1	greater than max,less than min	intoverflow_template_2ops	self.MinLimit	1	less than min	floatoverflow_template_2ops,floatoverflow_template_2ops	self.MaxLimit,self.MinLimit	self.MinLimit/10.0,self.MaxLimit/10.0	greater than max,less than min				nan_data_error_template	nan_data_error_template	nan_data_error_template			data[i] %(op)s %(yparamdata)s
mult	1	-1	x * y	*	1	0	0	%(S1)s * %(S0)s	%(S1)s * %(S0)s	%(S1)s * %(S0)s	template_ovfl_mult_signed	template_ovfl_mult_unsigned	floatstackconsume_template	x %(op)s y	test_template_2ops	'0,1,2,3,4,5,6,7,8,9	-3, -2, -1, 0, 1, 2, 3	test_template_2ops	'0,1,2,3,4,5,6,7,8,9	0, 1, 2, 3	test_template_2ops	'0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0	-3.0, -2.0, -1.0, 0.0, 1.0, 2.0, 3.0	intoverflow_template_2ops,intoverflow_template_2ops,intoverflow_template_2ops,intoverflow_template_2ops,intoverflow_template_2ops	self.MaxLimit,self.MinLimit,self.MaxLimit,self.MinLimit,self.MinLimit	2,2,-2,-2,-1	max positive,min positive,max negative,min negative,complement	intoverflow_template_2ops	self.MaxLimit	2	max positive	floatoverflow_template_2ops	self.MaxLimit	2.0	max overflow				nan_data_error_template	nan_data_error_template	nan_data_error_template			data[i] %(op)s %(yparamdata)s
div	1	-1	x / y	/	1	0	0	%(S1)s / %(S0)s	%(S1)s / %(S0)s	%(S1)s / %(S0)s	template_ovfl_div_signed	template_ovfl_div_usigned	floatstackconsume_template	x %(op)s y	test_template_intdiv	100,101,102,103,104,105,106,107,108,109	-2, 1, 1, 2	test_template_intdiv	100,101,102,103,104,105,106,107,108,109	1, 1, 2	test_template_2ops	'100.0,101.0,102.0,103.0,104.0,105.0,106.0,107.0,108.0,109.0	-2.0, 1.0, 1.0, 2.0	intoverflow_template_nodis_2ops,intoverflow_template_2ops,intoverflow_template_2ops	1,1,self.MinLimit	0,0,-1	Div by zero,Div by zero,Negate	intoverflow_template_nodis_2ops,intoverflow_template_2ops	1,1	0,0	Div by zero,Div by zero	floatoverflow_template_2ops	1.0	0.0	divide by zero				nan_data_error_template	nan_data_error_template	nan_data_error_template			%(typeconvert)s(data[i] %(op)s %(yparamdata)s)
floordiv	1	-1	x // y	//	1	0	0	%(S1)s / %(S0)s	floor(%(S1)s / %(S0)s)	floorf(%(S1)s / %(S0)s)	template_ovfl_floordiv_signed	template_ovfl_div_usigned	floatstackconsume_template	x %(op)s y	test_template_2ops	100,101,102,103,104,105,106,107,108,109	-2, -1, 1, 2	test_template_2ops	100,101,102,103,104,105,106,107,108,109	1, 2	test_template_2ops	'100.0,101.0,102.0,103.0,104.0,105.0,106.0,107.0,108.0,109.0	-2.0, -1.0, 1.0, 2.0	intoverflow_template_nodis_2ops,intoverflow_template_2ops,intoverflow_template_2ops	1,1,self.MinLimit	0,0,-1	Div by zero,Div by zero,Negate	intoverflow_template_nodis_2ops,intoverflow_template_2ops	1,1	0,0	Div by zero,Div by zero	floatoverflow_template_2ops	1.0	0.0	divide by zero				nan_data_error_template	nan_data_error_param_template	nan_data_error_param_template			data[i] %(op)s %(yparamdata)s
mod	1	-1	x % y	%	1	0	0	%(S1)s - %(S0)s * %%(%(S1)s / %(S0)s)	%(S1)s - %(S0)s * floor(%(S1)s / %(S0)s)	%(S1)s - %(S0)s * floorf(%(S1)s / %(S0)s)	template_ovfl_mod_signed	template_ovfl_mod_usigned	floatstackconsume_template	x %(op)s y	test_template_2ops	100,101,102,103,104,105,106,107,108,109	-2, -1, 1, 2	test_template_2ops	100,101,102,103,104,105,106,107,108,109	1, 2	test_template_2ops	'100.0,101.0,102.0,103.0,104.0,105.0,106.0,107.0,108.0,109.0	-2.0, -1.0, 1.0, 2.0	intoverflow_template_nodis_2ops,intoverflow_template_2ops	'1,1	'0,0	Div by zero,Div by zero	intoverflow_template_nodis_2ops,intoverflow_template_2ops	'1,1	'0,0	Div by zero,Div by zero	floatoverflow_template_2ops	1.0	0.0	divide by zero				nan_data_af_mod_error_param_template	nan_data_af_mod_error_param_template	nan_data_af_mod_error_param_template			data[i] %(op)s %(yparamdata)s
